tohoku@vpn28-64:~/Downloads/PAPILLON_Display$ nc -v 192.168.10.16 24 | od -t x4
Connection to 192.168.10.16 port 24 [tcp/*] succeeded!
0000000          5555ffff        45230101        00780000        00000000
0001760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0002000          aa0a5d05        aa0a5505        00055505        2a000005
0002020          55055505        55055505        5505aa05        aa0aaa0a
0002040          5505aa05        55055505        5a05aa0a        5505aa0a
0002060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0002100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0002120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0002140          aa0a5d05        aa0a5505        00055505        2a005505
0002160          55055505        55055505        5505aa05        aa0aaa0a
0002200          5505aa05        55055505        5a05aa0a        5505aa0a
0002220          5505a20a        5505aa0a        000aaa0a        d50faa0a
0002240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0002260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0002300          aa0a5d05        aa0a5505        00055505        2a000005
0002320          55055505        55055505        5505aa05        aa0aaa0a
0002340          5505aa05        55055505        5a05aa0a        5505aa0a
0002360          5505a20a        5505aa0a        000aaa0a        d50fff0a
0002400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0002420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0002440          aa0a5d05        aa0a5505        00055505        2a005505
0002460          55055505        55055505        5505aa05        aa0aaa0a
0002500          5505aa05        55055505        5a05aa0a        5505aa0a
0002520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0002540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0002560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0002600          aa0a5d05        aa0a5505        00055505        2a000005
0002620          55055505        55055505        5505aa05        aa0aaa0a
0002640          5505aa05        55055505        5a05aa0a        5505aa0a
0002660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0002700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0002720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0002740          aa0a5d05        aa0a5505        00055505        2a005505
0002760          55055505        55055505        5505aa05        aa0aaa0a
0003000          5505aa05        55055505        5a05aa0a        5505aa0a
0003020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0003040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0003060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0003100          aa0a5d05        aa0a5505        00055505        2a005505
0003120          55055505        55055505        5505aa05        aa0aaa0a
0003140          5505aa05        55055505        5a05aa0a        5505aa0a
0003160          5505a20a        5505aa0a        000aaa0a        d50faa0a
0003200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0003220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0003240          aa0a5d05        aa0a5505        00055505        2a000005
0003260          55055505        55055505        5505aa05        aa0aaa0a
0003300          5505aa05        55055505        5a05aa0a        5505aa0a
0003320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0003340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0003360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0003400          aa0a5d05        aa0a5505        00055505        2a000005
0003420          55055505        55055505        5505aa05        aa0aaa0a
0003440          5505aa05        55055505        5a05aa0a        5505aa0a
0003460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0003500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0003520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0003540          aa0a5d05        aa0a5505        00055505        2a005505
0003560          55055505        55055505        5505aa05        aa0aaa0a
0003600          5505aa05        55055505        5a05aa0a        5505aa0a
0003620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0003640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0003660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0003700          aa0a5d05        aa0a5505        00055505        2a00aa05
0003720          55055505        55055505        5505aa05        aa0aaa0a
0003740          5505aa05        55055505        5a05aa0a        5505aa0a
0003760          5505a20a        5505aa0a        000aaa0a        d50f550a
0004000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0004020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0004040          aa0a5d05        aa0a5505        00055505        2a005505
0004060          55055505        55055505        5505aa05        aa0aaa0a
0004100          5505aa05        55055505        5a05aa0a        5505aa0a
0004120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0004140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0004160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0004200          aa0a5d05        aa0a5505        00055505        2a005505
0004220          55055505        55055505        5505aa05        aa0aaa0a
0004240          5505aa05        55055505        5a05aa0a        5505aa0a
0004260          5505a20a        5505aa0a        000aaa0a        d50f550a
0004300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0004320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0004340          aa0a5d05        aa0a5505        00055505        2a005505
0004360          55055505        55055505        5505aa05        aa0aaa0a
0004400          5505aa05        55055505        5a05aa0a        5505aa0a
0004420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0004440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0004460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0004500          aa0a5d05        aa0a5505        00055505        2a000005
0004520          55055505        55055505        5505aa05        aa0aaa0a
0004540          5505aa05        55055505        5a05aa0a        5505aa0a
0004560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0004600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0004620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0004640          aa0a5d05        aa0a5505        00055505        2a005505
0004660          55055505        55055505        5505aa05        aa0aaa0a
0004700          5505aa05        55055505        5a05aa0a        5505aa0a
0004720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0004740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0004760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0005000          aa0a5d05        aa0a5505        00055505        2a000005
0005020          55055505        55055505        5505aa05        aa0aaa0a
0005040          5505aa05        55055505        5a05aa0a        5505aa0a
0005060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0005100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0005120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0005140          aa0a5d05        aa0a5505        00055505        2a005505
0005160          55055505        55055505        5505aa05        aa0aaa0a
0005200          5505aa05        55055505        5a05aa0a        5505aa0a
0005220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0005240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0005260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0005300          aa0a5d05        aa0a5505        00055505        2a000005
0005320          55055505        55055505        5505aa05        aa0aaa0a
0005340          5505aa05        55055505        5a05aa0a        5505aa0a
0005360          5505a20a        5505aa0a        000aaa0a        d50f550a
0005400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0005420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0005440          aa0a5d05        aa0a5505        00055505        2a005505
0005460          55055505        55055505        5505aa05        aa0aaa0a
0005500          5505aa05        55055505        5a05aa0a        5505aa0a
0005520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0005540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0005560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0005600          aa0a5d05        aa0a5505        00055505        2a005505
0005620          55055505        55055505        5505aa05        aa0aaa0a
0005640          5505aa05        55055505        5a05aa0a        5505aa0a
0005660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0005700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0005720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0005740          aa0a5d05        aa0a5505        00055505        2a005505
0005760          55055505        55055505        5505aa05        aa0aaa0a
0006000          5505aa05        55055505        5a05aa0a        5505aa0a
0006020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0006040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0006060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0006100          aa0a5d05        aa0a5505        00055505        2a005505
0006120          55055505        55055505        5505aa05        aa0aaa0a
0006140          5505aa05        55055505        5a05aa0a        5505aa0a
0006160          5505a20a        5505aa0a        000aaa0a        d50f550a
0006200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0006220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0006240          aa0a5d05        aa0a5505        00055505        2a005505
0006260          55055505        55055505        5505aa05        aa0aaa0a
0006300          5505aa05        55055505        5a05aa0a        5505aa0a
0006320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0006340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0006360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0006400          aa0a5d05        aa0a5505        00055505        2a005505
0006420          55055505        55055505        5505aa05        aa0aaa0a
0006440          5505aa05        55055505        5a05aa0a        5505aa0a
0006460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0006500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0006520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0006540          aa0a5d05        aa0a5505        00055505        2a005505
0006560          55055505        55055505        5505aa05        aa0aaa0a
0006600          5505aa05        55055505        5a05aa0a        5505aa0a
0006620          5505a20a        5505aa0a        000aaa0a        d50faa0a
0006640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0006660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0006700          aa0a5d05        aa0a5505        00055505        2a000005
0006720          55055505        55055505        5505aa05        aa0aaa0a
0006740          5505aa05        55055505        5a05aa0a        5505aa0a
0006760          5505a20a        5505aa0a        000aaa0a        d50f550a
0007000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0007020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0007040          aa0a5d05        aa0a5505        00055505        2a005505
0007060          55055505        55055505        5505aa05        aa0aaa0a
0007100          5505aa05        55055505        5a05aa0a        5505aa0a
0007120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0007140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0007160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0007200          aa0a5d05        aa0a5505        00055505        2a005505
0007220          55055505        55055505        5505aa05        aa0aaa0a
0007240          5505aa05        55055505        5a05aa0a        5505aa0a
0007260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0007300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0007320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0007340          aa0a5d05        aa0a5505        00055505        2a005505
0007360          55055505        55055505        5505aa05        aa0aaa0a
0007400          5505aa05        55055505        5a05aa0a        5505aa0a
0007420          5505a20a        5505aa0a        000aaa0a        d50faa0a
0007440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0007460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0007500          aa0a5d05        aa0a5505        00055505        2a005505
0007520          55055505        55055505        5505aa05        aa0aaa0a
0007540          5505aa05        55055505        5a05aa0a        5505aa0a
0007560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0007600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0007620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0007640          aa0a5d05        aa0a5505        00055505        2a005505
0007660          55055505        55055505        5505aa05        aa0aaa0a
0007700          5505aa05        55055505        5a05aa0a        5505aa0a
0007720          5505a20a        5505aa0a        000aaa0a        d50faa0a
0007740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0007760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0010000          aa0a5d05        aa0a5505        00055505        2a005505
0010020          55055505        55055505        5505aa05        aa0aaa0a
0010040          5505aa05        55055505        5a05aa0a        5505aa0a
0010060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0010100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0010120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0010140          aa0a5d05        aa0a5505        00055505        2a005505
0010160          55055505        55055505        5505aa05        aa0aaa0a
0010200          5505aa05        55055505        5a05aa0a        5505aa0a
0010220          5505a20a        5505aa0a        000aaa0a        d50faa0a
0010240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0010260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0010300          aa0a5d05        aa0a5505        00055505        2a005505
0010320          55055505        55055505        5505aa05        aa0aaa0a
0010340          5505aa05        55055505        5a05aa0a        5505aa0a
0010360          5505a20a        5505aa0a        000aaa0a        d50f550a
0010400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0010420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0010440          aa0a5d05        aa0a5505        00055505        2a005505
0010460          55055505        55055505        5505aa05        aa0aaa0a
0010500          5505aa05        55055505        5a05aa0a        5505aa0a
0010520          5505a20a        5505aa0a        000aaa0a        d50faa0a
0010540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0010560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0010600          aa0a5d05        aa0a5505        00055505        2a005505
0010620          55055505        55055505        5505aa05        aa0aaa0a
0010640          5505aa05        55055505        5a05aa0a        5505aa0a
0010660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0010700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0010720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0010740          aa0a5d05        aa0a5505        00055505        2a005505
0010760          55055505        55055505        5505aa05        aa0aaa0a
0011000          5505aa05        55055505        5a05aa0a        5505aa0a
0011020          5505a20a        5505aa0a        000aaa0a        d50fff0a
0011040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0011060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0011100          aa0a5d05        aa0a5505        00055505        2a005505
0011120          55055505        55055505        5505aa05        aa0aaa0a
0011140          5505aa05        55055505        5a05aa0a        5505aa0a
0011160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0011200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0011220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0011240          aa0a5d05        aa0a5505        00055505        2a005505
0011260          55055505        55055505        5505aa05        aa0aaa0a
0011300          5505aa05        55055505        5a05aa0a        5505aa0a
0011320          5505a20a        5505aa0a        000aaa0a        d50fff0a
0011340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0011360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0011400          aa0a5d05        aa0a5505        00055505        2a005505
0011420          55055505        55055505        5505aa05        aa0aaa0a
0011440          5505aa05        55055505        5a05aa0a        5505aa0a
0011460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0011500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0011520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0011540          aa0a5d05        aa0a5505        00055505        2a005505
0011560          55055505        55055505        5505aa05        aa0aaa0a
0011600          5505aa05        55055505        5a05aa0a        5505aa0a
0011620          5505a20a        5505aa0a        000aaa0a        d50f550a
0011640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0011660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0011700          aa0a5d05        aa0a5505        00055505        2a00aa05
0011720          55055505        55055505        5505aa05        aa0aaa0a
0011740          5505aa05        55055505        5a05aa0a        5505aa0a
0011760          5505a20a        5505aa0a        000aaa0a        d50f550a
0012000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0012020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0012040          aa0a5d05        aa0a5505        00055505        2a005505
0012060          55055505        55055505        5505aa05        aa0aaa0a
0012100          5505aa05        55055505        5a05aa0a        5505aa0a
0012120          5505a20a        5505aa0a        000aaa0a        d50fff0a
0012140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0012160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0012200          aa0a5d05        aa0a5505        00055505        2a005505
0012220          55055505        55055505        5505aa05        aa0aaa0a
0012240          5505aa05        55055505        5a05aa0a        5505aa0a
0012260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0012300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0012320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0012340          aa0a5d05        aa0a5505        00055505        2a005505
0012360          55055505        55055505        5505aa05        aa0aaa0a
0012400          5505aa05        55055505        5a05aa0a        5505aa0a
0012420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0012440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0012460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0012500          aa0a5d05        aa0a5505        00055505        2a000005
0012520          55055505        55055505        5505aa05        aa0aaa0a
0012540          5505aa05        55055505        5a05aa0a        5505aa0a
0012560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0012600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0012620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0012640          aa0a5d05        aa0a5505        00055505        2a005505
0012660          55055505        55055505        5505aa05        aa0aaa0a
0012700          5505aa05        55055505        5a05aa0a        5505aa0a
0012720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0012740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0012760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0013000          aa0a5d05        aa0a5505        00055505        2a005505
0013020          55055505        55055505        5505aa05        aa0aaa0a
0013040          5505aa05        55055505        5a05aa0a        5505aa0a
0013060          5505a20a        5505aa0a        000aaa0a        d50f550a
0013100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0013120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0013140          aa0a5d05        aa0a5505        00055505        2a005505
0013160          55055505        55055505        5505aa05        aa0aaa0a
0013200          5505aa05        55055505        5a05aa0a        5505aa0a
0013220          5505a20a        5505aa0a        000aaa0a        d50fff0a
0013240          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0013260          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0013300          aa0a5d05        aa0a5505        00055505        2a000005
0013320          55055505        55055505        5505aa05        aa0aaa0a
0013340          5505aa05        55055505        5a05aa0a        5505aa0a
0013360          5505a20a        5505aa0a        000aaa0a        d50f550a
0013400          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0013420          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0013440          aa0a5d05        aa0a5505        00055505        2a005505
0013460          55055505        55055505        5505aa05        aa0aaa0a
0013500          5505aa05        55055505        5a05aa0a        5505aa0a
0013520          5505a20a        5505aa0a        000aaa0a        d50fff0a
0013540          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0013560          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0013600          aa0a5d05        aa0a5505        00055505        2a000005
0013620          55055505        55055505        5505aa05        aa0aaa0a
0013640          5505aa05        55055505        5a05aa0a        5505aa0a
0013660          5505a20a        5505aa0a        000aaa0a        d50fff0a
0013700          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0013720          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0013740          aa0a5d05        aa0a5505        00055505        2a005505
0013760          55055505        55055505        5505aa05        aa0aaa0a
0014000          5505aa05        55055505        5a05aa0a        5505aa0a
0014020          5505a20a        5505aa0a        000aaa0a        d50f550a
0014040          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0014060          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0014100          aa0a5d05        aa0a5505        00055505        2a000005
0014120          55055505        55055505        5505aa05        aa0aaa0a
0014140          5505aa05        55055505        5a05aa0a        5505aa0a
0014160          5505a20a        5505aa0a        000aaa0a        d50fff0a
0014200          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0014220          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0014240          aa0a5d05        aa0a5505        00055505        2a005505
0014260          55055505        55055505        5505aa05        aa0aaa0a
0014300          5505aa05        55055505        5a05aa0a        5505aa0a
0014320          5505a20a        5505aa0a        000aaa0a        d50f550a
0014340          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0014360          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0014400          aa0a5d05        aa0a5505        00055505        2a000005
0014420          55055505        55055505        5505aa05        aa0aaa0a
0014440          5505aa05        55055505        5a05aa0a        5505aa0a
0014460          5505a20a        5505aa0a        000aaa0a        d50fff0a
0014500          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0014520          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0014540          aa0a5d05        aa0a5505        00055505        2a000005
0014560          55055505        55055505        5505aa05        aa0aaa0a
0014600          5505aa05        55055505        5a05aa0a        5505aa0a
0014620          5505a20a        5505aa0a        000aaa0a        d50fff0a
0014640          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0014660          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0014700          aa0a5d05        aa0a5505        00055505        2a00aa05
0014720          55055505        55055505        5505aa05        aa0aaa0a
0014740          5505aa05        55055505        5a05aa0a        5505aa0a
0014760          5505a20a        5505aa0a        000aaa0a        d50f550a
0015000          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0015020          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0015040          aa0a5d05        aa0a5505        00055505        2a005505
0015060          55055505        55055505        5505aa05        aa0aaa0a
0015100          5505aa05        55055505        5a05aa0a        5505aa0a
0015120          5505a20a        5505aa0a        000aaa0a        d50faa0a
0015140          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0015160          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0015200          aa0a5d05        aa0a5505        00055505        2a005505
0015220          55055505        55055505        5505aa05        aa0aaa0a
0015240          5505aa05        55055505        5a05aa0a        5505aa0a
0015260          5505a20a        5505aa0a        000aaa0a        d50fff0a
0015300          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0015320          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0015340          aa0a5d05        aa0a5505        00055505        2a005505
0015360          55055505        55055505        5505aa05        aa0aaa0a
0015400          5505aa05        55055505        5a05aa0a        5505aa0a
0015420          5505a20a        5505aa0a        000aaa0a        d50fff0a
0015440          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0015460          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0015500          aa0a5d05        aa0a5505        00055505        2a005505
0015520          55055505        55055505        5505aa05        aa0aaa0a
0015540          5505aa05        55055505        5a05aa0a        5505aa0a
0015560          5505a20a        5505aa0a        000aaa0a        d50fff0a
0015600          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0015620          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0015640          aa0a5d05        aa0a5505        00055505        2a005505
0015660          55055505        55055505        5505aa05        aa0aaa0a
0015700          5505aa05        55055505        5a05aa0a        5505aa0a
0015720          5505a20a        5505aa0a        000aaa0a        d50fff0a
0015740          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0015760          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0016000          aa0a5d05        aa0a5505        00055505        2a005505
0016020          55055505        55055505        5505aa05        aa0aaa0a
0016040          5505aa05        55055505        5a05aa0a        5505aa0a
0016060          5505a20a        5505aa0a        000aaa0a        d50fff0a
0016100          aa0aaa0a        aa0aaa0a        aa0a550a        55055505
0016120          aa0a550a        aa0aaa0a        a50a5505        aa0a5505
0016140          aa0a5d05        aa0a5505        00055505        2a005505
0016160          55055505        55055505        5505aa05        aa0aaa0a
0016200          5505aa05        55055505        5a05aa0a        5505aa0a
0016220          5505a20a        5505aa0a        000aaa0a        d50fff0a
